Date : 2026-05-07 22:47:02
Directory : d:\ResQLink\ResQLink\resqlink_frontend
Total : 76 files,  15923 codes, 976 comments, 1464 blanks, all 18363 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         24 |     13,438 |        734 |      1,004 |     15,176 |
| C++             |         16 |        584 |        136 |        191 |        911 |
| HTML            |          2 |        567 |         25 |        119 |        711 |
| XML             |         10 |        494 |         52 |         16 |        562 |
| CMake           |          8 |        472 |          0 |         92 |        564 |
| JSON            |          4 |        248 |          0 |          4 |        252 |
| Swift           |          7 |         73 |          7 |         25 |        105 |
| YAML            |          2 |         37 |         22 |          9 |         68 |
| Java Properties |          2 |          7 |          0 |          2 |          9 |
| Markdown        |          1 |          3 |          0 |          2 |          5 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         76 |     15,923 |        976 |      1,464 |     18,363 |
| . (Files)                                                                                            |          4 |        698 |         44 |         56 |        798 |
| android                                                                                              |         10 |        645 |         52 |        129 |        826 |
| android (Files)                                                                                      |          1 |          2 |          0 |          1 |          3 |
| android\app                                                                                          |          7 |         90 |         50 |         13 |        153 |
| android\app\src                                                                                      |          7 |         90 |         50 |         13 |        153 |
| android\app\src\debug                                                                                |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                 |          5 |         84 |         42 |         11 |        137 |
| android\app\src\main (Files)                                                                         |          1 |         58 |         10 |          5 |         73 |
| android\app\src\main\res                                                                             |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                    |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                              |          1 |          3 |          4 |          1 |          8 |
| android\build                                                                                        |          1 |        548 |          2 |        114 |        664 |
| android\build\reports                                                                                |          1 |        548 |          2 |        114 |        664 |
| android\build\reports\problems                                                                       |          1 |        548 |          2 |        114 |        664 |
| android\gradle                                                                                       |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                               |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                  |          9 |        235 |          4 |         17 |        256 |
| ios\Runner                                                                                           |          8 |        228 |          2 |         13 |        243 |
| ios\Runner (Files)                                                                                   |          3 |         19 |          0 |          7 |         26 |
| ios\RunnerTests                                                                                      |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                           |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                        |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                      |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                  |         21 |     12,768 |        712 |        954 |     14,434 |
| lib (Files)                                                                                          |          1 |         65 |          1 |         12 |         78 |
| lib\models                                                                                           |          1 |        309 |         11 |         26 |        346 |
| lib\modules                                                                                          |          4 |     10,135 |        429 |        596 |     11,160 |
| lib\modules\auth                                                                                     |          1 |      1,521 |         52 |         85 |      1,658 |
| lib\modules\customer                                                                                 |          1 |      3,110 |        134 |        180 |      3,424 |
| lib\modules\donor                                                                                    |          1 |      2,438 |        106 |        125 |      2,669 |
| lib\modules\driver                                                                                   |          1 |      3,066 |        137 |        206 |      3,409 |
| lib\services                                                                                         |         10 |      1,224 |        167 |        203 |      1,594 |
| lib\theme                                                                                            |          1 |        182 |         26 |         25 |        233 |
| lib\widgets                                                                                          |          4 |        853 |         78 |         92 |      1,023 |
| linux                                                                                                |          9 |        355 |         42 |         94 |        491 |
| linux (Files)                                                                                        |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                        |          4 |        121 |          9 |         27 |        157 |
| linux\runner                                                                                         |          4 |        130 |         33 |         42 |        205 |
| macos                                                                                                |          6 |        459 |          5 |         17 |        481 |
| macos\Flutter                                                                                        |          1 |         18 |          3 |          4 |         25 |
| macos\Runner                                                                                         |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                 |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                    |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                         |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                      |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                              |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                 |          1 |          9 |          0 |          3 |         12 |
| web                                                                                                  |          2 |         54 |         23 |          6 |         83 |
| windows                                                                                              |         14 |        700 |         94 |        188 |        982 |
| windows (Files)                                                                                      |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                      |          4 |        149 |          9 |         29 |        187 |
| windows\runner                                                                                       |          9 |        462 |         85 |        139 |        686 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                             | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| d:\ResQLink\ResQLink\resqlink_frontend\analysis_options.yaml                                         | YAML            |          3 |         22 |          4 |         29 |
| d:\ResQLink\ResQLink\resqlink_frontend\android\app\src\debug\AndroidManifest.xml                     | XML             |          3 |          4 |          1 |          8 |
| d:\ResQLink\ResQLink\resqlink_frontend\android\app\src\main\AndroidManifest.xml                      | XML             |         58 |         10 |          5 |         73 |
| d:\ResQLink\ResQLink\resqlink_frontend\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| d:\ResQLink\ResQLink\resqlink_frontend\android\app\src\main\res\drawable\launch_background.xml       | XML             |          4 |          7 |          2 |         13 |
| d:\ResQLink\ResQLink\resqlink_frontend\android\app\src\main\res\values-night\styles.xml              | XML             |          9 |          9 |          1 |         19 |
| d:\ResQLink\ResQLink\resqlink_frontend\android\app\src\main\res\values\styles.xml                    | XML             |          9 |          9 |          1 |         19 |
| d:\ResQLink\ResQLink\resqlink_frontend\android\app\src\profile\AndroidManifest.xml                   | XML             |          3 |          4 |          1 |          8 |
| d:\ResQLink\ResQLink\resqlink_frontend\android\build\reports\problems\problems-report.html           | HTML            |        548 |          2 |        114 |        664 |
| d:\ResQLink\ResQLink\resqlink_frontend\android\gradle.properties                                     | Java Properties |          2 |          0 |          1 |          3 |
| d:\ResQLink\ResQLink\resqlink_frontend\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |          5 |          0 |          1 |          6 |
| d:\ResQLink\ResQLink\resqlink_frontend\ios\RunnerTests\RunnerTests.swift                             | Swift           |          7 |          2 |          4 |         13 |
| d:\ResQLink\ResQLink\resqlink_frontend\ios\Runner\AppDelegate.swift                                  | Swift           |         14 |          0 |          3 |         17 |
| d:\ResQLink\ResQLink\resqlink_frontend\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |        122 |          0 |          1 |        123 |
| d:\ResQLink\ResQLink\resqlink_frontend\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| d:\ResQLink\ResQLink\resqlink_frontend\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| d:\ResQLink\ResQLink\resqlink_frontend\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| d:\ResQLink\ResQLink\resqlink_frontend\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| d:\ResQLink\ResQLink\resqlink_frontend\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| d:\ResQLink\ResQLink\resqlink_frontend\ios\Runner\SceneDelegate.swift                                | Swift           |          4 |          0 |          3 |          7 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\main.dart                                                 | Dart            |         65 |          1 |         12 |         78 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\models\app_models.dart                                    | Dart            |        309 |         11 |         26 |        346 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\modules\auth\auth_screens.dart                            | Dart            |      1,521 |         52 |         85 |      1,658 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\modules\customer\customer_shell.dart                      | Dart            |      3,110 |        134 |        180 |      3,424 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\modules\donor\donor_shell.dart                            | Dart            |      2,438 |        106 |        125 |      2,669 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\modules\driver\driver_shell.dart                          | Dart            |      3,066 |        137 |        206 |      3,409 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\services\app_service.dart                                 | Dart            |          8 |          4 |          2 |         14 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\services\auth_service.dart                                | Dart            |         68 |          7 |         13 |         88 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\services\donation_service.dart                            | Dart            |         75 |         16 |         14 |        105 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\services\hospital_location_service.dart                   | Dart            |        418 |         33 |         58 |        509 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\services\location_service.dart                            | Dart            |         63 |         18 |         15 |         96 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\services\mock_otp_service.dart                            | Dart            |         35 |          3 |          6 |         44 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\services\profile_service.dart                             | Dart            |         68 |         15 |         13 |         96 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\services\request_service.dart                             | Dart            |        210 |         28 |         33 |        271 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\services\storage_service.dart                             | Dart            |         88 |         22 |         26 |        136 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\services\trip_service.dart                                | Dart            |        191 |         21 |         23 |        235 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\theme\app_theme.dart                                      | Dart            |        182 |         26 |         25 |        233 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\widgets\animated_press_button.dart                        | Dart            |         46 |          3 |          9 |         58 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\widgets\common.dart                                       | Dart            |        662 |         59 |         66 |        787 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\widgets\haptics.dart                                      | Dart            |         12 |          9 |          6 |         27 |
| d:\ResQLink\ResQLink\resqlink_frontend\lib\widgets\shimmer_widgets.dart                              | Dart            |        133 |          7 |         11 |        151 |
| d:\ResQLink\ResQLink\resqlink_frontend\linux\CMakeLists.txt                                          | CMake           |        104 |          0 |         25 |        129 |
| d:\ResQLink\ResQLink\resqlink_frontend\linux\flutter\CMakeLists.txt                                  | CMake           |         79 |          0 |         10 |         89 |
| d:\ResQLink\ResQLink\resqlink_frontend\linux\flutter\generated_plugin_registrant.cc                  | C++             |         15 |          4 |          5 |         24 |
| d:\ResQLink\ResQLink\resqlink_frontend\linux\flutter\generated_plugin_registrant.h                   | C++             |          5 |          5 |          6 |         16 |
